from_sig,to_sig,weight,games
"小冰镐,套娃,水车,步枪,填弹杆,流星索","流星索,填弹杆,步枪,水车,套娃,珊瑚",0.58000000000000007,100
"流星索,填弹杆,步枪,水车,套娃,珊瑚","小冰镐,水车,步枪,填弹杆,手雷,流星索",0.038000000000000034,1000
"淬锋钢,水车,弯刀,理查森先生,珊瑚,码头缆索","淬锋钢,套娃,水车,弯刀,珊瑚,码头缆索",0.06999999999999984,1000
"理查森先生,淬锋钢,水车,套娃,弯刀,码头缆索","淬锋钢,套娃,水车,弯刀,珊瑚,码头缆索",0.23999999999999999,100
"珍珠,潜水配重,拍立蚌,水母,雪怪蟹,元素深水炸弹,绵鳚,水草,小冰镐","海螺壳,潜水配重,拍立蚌,水草,绵鳚,元素深水炸弹,雪怪蟹,毒须鲶,小冰镐",0.076000000000000068,1000
"珍珠,潜水配重,拍立蚌,水母,雪怪蟹,元素深水炸弹,绵鳚,水草,小冰镐","海螺壳,绵鳚,元素深水炸弹,雪怪蟹,水母,拍立蚌,潜水配重,水草,小冰镐",0.066000000000000059,1000
"珍珠,潜水配重,拍立蚌,水母,雪怪蟹,元素深水炸弹,绵鳚,水草,小冰镐","水草,绵鳚,元素深水炸弹,雪怪蟹,水母,海螺壳,拍立蚌,珊瑚,小冰镐",0.23999999999999999,100
"毒须鲶,雪怪蟹,元素深水炸弹,船舵,小冰镐,鸦巢","淬锋钢,雪怪蟹,元素深水炸弹,船舵,小冰镐,鸦巢",0.41999999999999993,100
"燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈","篝火,毒须鲶,打火机,燃烧子弹,燃烧响炮,绵鳚,珊瑚,救生圈",1,100
"燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈","篝火,燃烧响炮,燃烧子弹,打火机,绵鳚,大钢弩,加速烙刀",1,100
"燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈","篝火,毒须鲶,燃烧子弹,打火机,绵鳚,理查森先生,救生圈,燃烧响炮",1,100
"燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈","加速烙刀,绵鳚,篝火,打火机,救生圈,燃烧响炮,枪套",0.97999999999999998,100
"燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈","加速烙刀,绵鳚,篝火,打火机,救生圈,燃烧响炮,烈酒杯",0.97999999999999998,100
"燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈","篝火,狼筅,加速烙刀,绵鳚,打火机,燃烧子弹,燃烧响炮",1,100
"大钢弩,打火机,绵鳚,篝火,燃烧响炮,燃烧子弹,救生圈","燃烧响炮,燃烧子弹,打火机,篝火,绵鳚,加速烙刀,救生圈",1,100
"加速烙刀,绵鳚,篝火,打火机,救生圈,燃烧响炮,枪套","枪套,救生圈,燃烧响炮,打火机,珊瑚,潜水配重,绵鳚,加速烙刀",0.45999999999999996,100
"理查森先生,淬锋钢,水车,套娃,弯刀,码头缆索","淬锋钢,水车,弯刀,理查森先生,珊瑚,码头缆索",0.26000000000000001,100
"手斧,小冰镐,流星索,淬锋钢,手里剑,带刃悬浮板,潜水配重,深潜器","葡萄弹,手斧,小冰镐,流星索,淬锋钢,带刃悬浮板,潜水配重,深潜器",0.012000000000000011,1000
"手斧,小冰镐,流星索,淬锋钢,手里剑,带刃悬浮板,潜水配重,深潜器","鲨齿爪,小冰镐,手里剑,带刃悬浮板,潜水配重,深潜器,手斧",0.43999999999999995,100
"流星索,靴里剑,手里剑,刺刀,葡萄弹,鲨齿爪,小冰镐,左轮手枪,手斧","船首像,靴里剑,葡萄弹,鲨齿爪,小冰镐,左轮手枪,手斧,流星索",0.37999999999999989,100
"枪套,雪怪蟹,风暴瓶,绵鳚,小冰镐,流星索,燃烧响炮,大钢弩","飞镖发射器,枪套,大钢弩,雪怪蟹,风暴瓶,绵鳚,小冰镐,燃烧响炮",0.58000000000000007,100
"湿件战服,淬锋钢,带刃悬浮板,潜水配重,独角鲸,弹簧刀,手斧,舱底蠕虫","湿件战服,淬锋钢,带刃悬浮板,潜水配重,独角鲸,手斧,舱底蠕虫,左轮手枪",0.048000000000000043,1000
"湿件战服,淬锋钢,带刃悬浮板,潜水配重,独角鲸,手斧,舱底蠕虫,左轮手枪","湿件战服,淬锋钢,带刃悬浮板,潜水配重,独角鲸,刺刀,手斧,舱底蠕虫",0.95999999999999996,100
"烈酒杯,加速烙刀,绵鳚,大钢弩,藏刃匕首,小冰镐,标枪","燃烧响炮,加速烙刀,绵鳚,大钢弩,小冰镐,标枪,烈酒杯",0.14000000000000012,100
